Player,GP,PTS,REB,AST,STL,BLK,FG3M,TOV,40-Point Games,50-Point Games,Double Doubles,Triple Doubles,Total Fantasy Points,Fantasy Points Per Game
Keon Johnson,37,267,81,76,28,12,34,46,0,0,0,0,341.5,9.23
Taj Gibson,52,229,229,32,22,40,15,27,0,0,0,0,480.0,9.23
Khem Birch,55,247,239,56,30,26,0,29,0,0,0,0,501.5,9.12
Theo Maledon,51,361,131,111,31,11,44,65,0,0,1,0,464.5,9.11
Kessler Edwards,48,284,172,31,29,24,48,42,0,0,1,0,434.0,9.04
Taurean Prince,69,502,174,68,47,23,86,53,0,0,0,0,623.0,9.03
Jared Harper,5,37,2,14,4,1,5,2,0,0,0,0,45.0,9.0
Landry Shamet,69,573,126,108,28,9,123,41,0,0,0,0,615.0,8.91
DeAndre' Bembry,56,284,163,66,49,25,15,31,0,0,0,0,495.5,8.85
Wes Iwundu,3,22,13,0,1,0,3,1,0,0,0,0,26.5,8.83
Jalen McDaniels,55,340,170,58,26,22,41,36,0,0,1,0,479.5,8.72
Ty Jerome,48,340,78,109,30,5,54,37,0,0,0,0,417.0,8.69
Ziaire Williams,62,501,129,65,35,12,76,41,0,0,0,0,535.5,8.64
Zeke Nnaji,41,270,147,17,16,13,37,23,0,0,0,0,352.5,8.6
Derrick Jones Jr.,51,286,169,30,25,33,20,30,0,0,0,0,438.0,8.59
Cam Thomas,67,570,161,78,33,8,47,55,0,0,0,0,574.5,8.57
Robin Lopez,36,254,126,54,2,18,2,44,0,0,3,0,307.0,8.53
Mamadi Diakite,13,56,59,2,5,9,0,7,0,0,0,0,110.0,8.46
Xavier Tillman,53,252,161,62,49,15,10,34,0,0,0,0,448.0,8.45
Aaron Holiday,63,400,122,153,42,9,39,67,0,0,0,0,529.5,8.4
Cody Zeller,27,140,125,22,8,6,0,19,0,0,0,0,226.0,8.37
David Nwaba,46,233,151,35,28,20,15,21,0,0,0,0,385.0,8.37
Xavier Moon,10,58,14,24,7,3,5,6,0,0,0,0,83.5,8.35
Garrett Temple,59,309,143,74,43,23,59,42,0,0,0,0,491.0,8.32
Josh Jackson,51,328,141,54,26,22,33,47,0,0,0,0,424.5,8.32
Chaundee Brown Jr.,5,31,16,4,2,0,6,1,0,0,0,0,41.5,8.3
Keita Bates-Diop,59,335,231,41,27,14,17,45,0,0,1,0,486.0,8.24
Dean Wade,51,269,150,52,29,7,51,16,0,0,1,0,419.0,8.22
Danuel House Jr.,42,248,111,44,21,17,44,33,0,0,0,0,344.0,8.19
Avery Bradley,62,394,136,47,53,9,82,38,0,0,0,0,507.0,8.18
Carsen Edwards,4,23,6,14,2,0,4,5,0,0,0,0,32.5,8.12
Isaiah Thomas,22,184,29,34,7,5,28,15,0,0,0,0,178.0,8.09
Jordan McLaughlin,62,233,94,180,57,10,27,38,0,0,1,0,501.0,8.08
Trevor Ariza,24,96,82,27,13,6,20,11,0,0,0,0,194.0,8.08
BJ Johnson,4,26,15,0,0,1,4,0,0,0,0,0,32.0,8.0
Quentin Grimes,46,275,94,44,31,11,72,28,0,0,0,0,367.5,7.99
David Duke Jr.,22,104,67,17,14,7,9,9,0,0,2,0,175.5,7.98
Payton Pritchard,71,442,134,139,25,6,101,41,0,0,0,0,565.5,7.96
Tomas Satoransky,55,198,126,184,29,5,11,46,0,0,1,0,437.5,7.95
Freddie Gillespie,9,21,36,5,3,9,0,5,0,0,0,0,70.5,7.83
Markieff Morris,17,129,45,23,6,1,13,20,0,0,0,0,133.0,7.82
Brandon Boston,51,343,111,51,26,13,34,31,0,0,0,0,397.5,7.79
Wenyen Gabriel,26,141,97,14,5,11,8,16,0,0,1,0,202.5,7.79
Joshua Primo,50,288,113,81,20,23,42,57,0,0,0,0,388.0,7.76
Mason Jones,4,27,10,4,2,0,1,1,0,0,0,0,31.0,7.75
Gabe York,2,8,2,4,2,1,1,1,0,0,0,0,15.5,7.75
Tremont Waters,3,10,4,7,5,0,2,4,0,0,0,0,23.0,7.67
Wayne Ellington,43,287,77,30,23,5,82,19,0,0,0,0,328.5,7.64
Austin Rivers,67,403,114,90,51,6,79,54,0,0,0,0,505.0,7.54
Bryn Forbes,75,663,93,75,25,5,122,56,0,0,0,0,564.5,7.53
Brandon Goodwin,36,171,67,91,25,1,19,36,0,0,1,0,270.0,7.5
Rayjon Tucker,5,21,8,10,4,0,4,1,0,0,0,0,37.5,7.5
Troy Brown Jr.,66,283,203,66,36,5,47,26,0,0,1,0,491.0,7.44
Greg Brown III,48,225,135,35,26,24,19,36,0,0,0,0,356.0,7.42
Naji Marshall,55,313,142,62,33,8,21,46,0,0,1,0,408.0,7.42
Lamar Stevens,63,383,164,44,31,18,18,41,0,0,0,0,465.5,7.39
Armoni Brooks,54,288,103,62,28,11,74,27,0,0,0,0,397.0,7.35
Luka Garza,32,186,100,20,9,6,16,18,0,0,2,0,235.0,7.34
Josh Green,67,319,161,79,45,14,28,44,0,0,1,0,488.5,7.29
Udoka Azubuike,17,80,71,0,1,11,0,12,0,0,1,0,124.0,7.29
Lou Williams,56,354,87,105,28,3,37,43,0,0,0,0,406.5,7.26
Gabriel Lundberg,4,13,7,11,3,0,3,3,0,0,0,0,29.0,7.25
Enes Freedom,35,128,160,8,5,14,2,20,0,0,2,0,253.0,7.23
Juan Toscano-Anderson,73,298,176,127,48,17,28,68,0,0,0,0,528.0,7.23
Maurice Harkless,47,217,112,23,29,24,31,31,0,0,1,0,335.0,7.13
Paul Millsap,33,115,114,29,10,13,8,19,0,0,0,0,231.5,7.02
Rodney McGruder,51,273,111,48,21,7,58,24,0,0,0,0,356.5,6.99
Trey Murphy III,62,334,147,38,23,7,71,16,0,0,0,0,431.5,6.96
Davon Reed,48,209,108,53,24,9,37,16,0,0,0,0,334.0,6.96
Jericho Sims,41,90,169,21,11,22,0,20,0,0,1,0,282.0,6.88
Marquese Chriss,34,154,103,17,13,12,8,17,0,0,0,0,234.0,6.88
Paul Watson,9,31,27,8,3,3,6,4,0,0,0,0,61.5,6.83
Davis Bertans,56,311,117,31,17,12,77,19,0,0,0,0,381.0,6.8
Kira Lewis Jr.,24,141,39,49,11,1,13,26,0,0,0,0,163.0,6.79
Usman Garuba,24,48,83,17,10,11,5,6,0,0,0,0,162.5,6.77
Kelan Martin,30,171,55,21,13,9,22,14,0,0,0,0,202.5,6.75
Georgios Kalaitzakis,13,86,21,12,11,2,10,20,0,0,0,0,87.0,6.69
Tyler Johnson,6,17,12,7,3,3,5,2,0,0,0,0,40.0,6.67
Paul Reed,38,116,92,16,33,14,2,10,0,0,0,0,251.0,6.61
Wesley Matthews,49,249,92,36,23,8,53,18,0,0,0,0,323.0,6.59
Cassius Stanley,9,52,19,4,5,2,4,6,0,0,0,0,59.0,6.56
Keifer Sykes,32,180,45,62,12,4,27,33,0,0,0,0,209.5,6.55
Devontae Cacok,15,46,42,6,8,7,0,3,0,0,0,0,98.0,6.53
Romeo Langford,48,218,108,21,22,16,29,16,0,0,0,0,312.5,6.51
Yuta Watanabe,38,163,92,21,11,16,27,19,0,0,2,0,245.0,6.45
Jock Landale,54,265,138,45,10,14,29,31,0,0,1,0,348.0,6.44
Brandon Knight,5,32,8,8,1,0,4,4,0,0,0,0,32.0,6.4
Jevon Carter,66,277,110,96,24,14,66,34,0,0,0,0,419.5,6.36
Malachi Flynn,44,189,63,70,20,4,30,13,0,0,0,0,277.5,6.31
Tony Bradley,55,163,186,27,10,33,0,34,0,0,0,0,346.5,6.3
Moses Brown,40,171,135,1,7,16,0,20,0,0,3,0,250.5,6.26
Gorgui Dieng,44,154,121,34,11,13,29,20,0,0,0,0,274.5,6.24
Cheick Diallo,3,11,12,0,1,0,0,1,0,0,0,0,18.5,6.17
Jamorko Pickett,13,50,32,7,0,7,13,5,0,0,0,0,79.5,6.12
D.J. Augustin,55,294,68,107,17,1,68,56,0,0,0,0,336.0,6.11
Charles Bassey,23,69,62,7,5,17,0,8,0,0,1,0,140.5,6.11
Brad Wanamaker,23,83,39,55,7,6,4,23,0,0,0,0,140.5,6.11
Santi Aldama,32,132,87,21,6,10,6,16,0,0,2,0,195.0,6.09
Sterling Brown,49,160,149,34,14,7,28,23,0,0,2,0,298.0,6.08
Killian Tillie,36,118,60,22,23,15,27,13,0,0,0,0,217.5,6.04
Micah Potter,3,12,9,0,1,1,0,1,0,0,0,0,18.0,6.0
Kent Bazemore,39,132,69,34,25,9,29,21,0,0,0,0,230.5,5.91
Juancho Hernangomez,40,131,100,20,14,10,24,16,0,0,0,0,229.5,5.74
Tim Frazier,12,39,19,34,3,1,6,15,0,0,0,0,68.5,5.71
Eric Paschall,58,334,106,36,9,5,40,27,0,0,0,0,330.0,5.69
Deividas Sirvydis,3,3,6,1,3,1,1,0,0,0,0,0,17.0,5.67
Ignas Brazdeikis,42,210,72,37,10,3,27,17,0,0,0,0,236.5,5.63
Frank Ntilikina,58,240,79,69,27,7,38,31,0,0,0,0,324.0,5.59
Svi Mykhailiuk,56,255,92,45,26,4,41,32,0,0,0,0,313.0,5.59
Elfrid Payton,50,150,88,99,25,6,4,47,0,0,0,0,279.0,5.58
Vlatko Čančar,15,62,31,17,2,3,7,9,0,0,0,0,83.5,5.57
Dalano Banton,64,205,124,99,28,10,13,53,0,0,0,0,355.0,5.55
Jabari Parker,12,53,28,6,4,1,8,8,0,0,0,0,66.5,5.54
Shaquille Harrison,2,4,4,3,1,1,0,2,0,0,0,0,11.0,5.5
Timothe Luwawu-Cabarrot,52,227,82,40,18,6,44,20,0,0,0,0,285.5,5.49
KZ Okpala,21,77,41,14,4,7,9,5,0,0,0,0,115.0,5.48
Trent Forrest,60,195,99,106,30,6,5,48,0,0,0,0,329.0,5.48
Malcolm Hill,19,72,35,8,7,3,13,3,0,0,0,0,102.5,5.39
Louis King,10,45,12,9,2,1,8,0,0,0,0,0,53.5,5.35
Gary Clark,38,101,90,18,13,7,28,10,0,0,0,0,202.5,5.33
James Ennis III,7,29,12,3,2,2,3,2,0,0,0,0,37.0,5.29
Tony Snell,53,187,103,28,16,9,45,19,0,0,0,0,278.0,5.25
Jared Butler,42,161,45,63,17,8,28,33,0,0,0,0,219.5,5.23
Sandro Mamukelashvili,41,154,82,22,9,9,22,15,0,0,1,0,214.0,5.22
Didi Louzada,9,35,17,5,2,2,9,5,0,0,0,0,47.0,5.22
Semi Ojeleye,30,98,74,9,7,6,15,9,0,0,0,0,156.5,5.22
Admiral Schofield,38,146,89,25,4,5,26,21,0,0,0,0,197.0,5.18
Nathan Knight,37,138,85,22,7,8,4,18,0,0,1,0,191.0,5.16
James Bouknight,31,142,52,26,7,1,17,15,0,0,0,0,158.5,5.11
Trevelin Queen,10,43,16,4,5,1,9,7,0,0,0,0,51.0,5.1
Anthony Gill,44,180,85,27,5,11,14,18,0,0,0,0,223.0,5.07
Elijah Hughes,36,126,58,22,14,8,25,17,0,0,0,0,182.5,5.07
Malik Newman,1,8,1,1,0,0,0,1,0,0,0,0,5.0,5.0
Jeff Dowtin Jr.,9,19,18,10,5,1,1,5,0,0,0,0,45.0,5.0
Chris Silva,10,26,36,7,0,1,0,8,0,0,0,0,50.0,5.0
Thanasis Antetokounmpo,48,171,101,22,16,12,2,26,0,0,0,0,239.5,4.99
Daishen Nix,24,77,33,40,15,0,7,26,0,0,0,0,119.0,4.96
Moses Moody,52,228,80,23,7,10,40,13,0,0,0,0,258.0,4.96
Trey Burke,42,214,33,57,12,0,26,26,0,0,0,0,208.0,4.95
Jarrett Culver,37,130,48,33,20,5,12,20,0,0,0,0,182.0,4.92
Tyler Cook,20,67,53,3,4,4,0,7,0,0,0,0,98.5,4.92
Lindell Wigginton,19,80,25,23,5,1,9,12,0,0,0,0,92.5,4.87
Langston Galloway,7,14,18,12,1,0,2,6,0,0,0,0,34.0,4.86
Neemias Queta,15,45,31,6,1,8,0,6,0,0,0,0,71.5,4.77
Mac McClung,2,8,3,1,1,1,1,3,0,0,0,0,9.5,4.75
Abdel Nader,14,34,27,7,8,4,4,11,0,0,0,0,66.0,4.71
Aaron Nesmith,52,196,89,22,20,5,31,31,0,0,0,0,243.5,4.68
Emanuel Terry,3,0,15,2,1,0,0,5,0,0,0,0,14.0,4.67
Rodney Hood,52,163,77,38,15,6,30,11,0,0,0,0,242.5,4.66
Aleem Ford,5,14,15,2,1,0,2,4,0,0,0,0,23.0,4.6
Matt Thomas,40,161,50,20,8,3,35,8,0,0,0,0,182.0,4.55
Josh Okogie,49,133,70,25,26,12,14,23,0,0,0,0,221.5,4.52
Daniel Oturu,3,9,5,0,0,2,0,0,0,0,0,0,13.5,4.5
Trevon Scott,2,6,2,0,1,1,0,0,0,0,0,0,9.0,4.5
Javonte Smart,17,51,24,16,6,3,8,11,0,0,0,0,76.5,4.5
Mychal Mulder,17,69,24,5,4,2,17,8,0,0,0,0,76.0,4.47
Alfonzo McKinnie,17,59,33,5,2,3,9,7,0,0,0,0,75.0,4.41
Luke Kornet,15,30,29,9,3,3,0,0,0,0,0,0,65.0,4.33
Keljin Blevins,31,95,45,19,13,1,21,17,0,0,0,0,133.0,4.29
Kyle Guy,19,74,17,17,7,1,14,13,0,0,0,0,81.0,4.26
Marcus Garrett,12,13,23,7,5,3,1,2,0,0,0,0,51.0,4.25
Denzel Valentine,24,69,42,11,8,0,19,12,0,0,0,0,101.0,4.21
Nick Richards,50,150,86,13,9,21,0,24,0,0,0,0,210.0,4.2
Sam Merrill,6,25,7,4,0,0,7,2,0,0,0,0,25.0,4.17
Justin Robinson,25,78,21,32,9,1,18,17,0,0,0,0,104.0,4.16
Isaiah Joe,55,198,56,35,14,3,45,19,0,0,0,0,227.5,4.14
Dylan Windler,50,110,89,34,14,3,21,16,0,0,0,0,206.5,4.13
Tyrone Wallace,6,17,8,1,3,1,2,2,0,0,0,0,24.5,4.08
Chris Chiozza,34,67,36,65,13,0,17,32,0,0,0,0,137.0,4.03
Miles McBride,40,89,42,41,14,1,17,5,0,0,0,0,161.0,4.03
Justin Champagnie,36,81,72,11,8,4,10,8,0,0,0,0,144.5,4.01
Theo Pinson,19,48,21,17,5,2,10,5,0,0,0,0,76.0,4.0
Juwan Morgan,2,5,4,1,0,0,1,0,0,0,0,0,8.0,4.0
Matt Ryan,1,3,0,0,1,0,1,0,0,0,0,0,4.0,4.0
Bruno Fernando,30,88,55,7,1,11,1,14,0,0,2,0,118.5,3.95
Willie Cauley-Stein,20,34,40,10,6,3,1,7,0,0,0,0,78.5,3.92
Solomon Hill,13,8,23,12,4,2,2,1,0,0,0,0,51.0,3.92
JT Thor,33,67,43,19,8,11,7,10,0,0,0,0,127.0,3.85
Alize Johnson,23,41,61,9,5,0,0,12,0,0,0,0,88.5,3.85
Ish Wainright,45,108,54,15,20,6,19,13,0,0,0,0,171.5,3.81
Kevin Knox II,30,93,44,10,4,2,15,7,0,0,0,0,113.0,3.77
Craig Sword,3,6,0,1,4,0,0,1,0,0,0,0,11.0,3.67
Tacko Fall,11,12,23,2,0,6,0,3,0,0,0,0,40.0,3.64
Boban Marjanovic,23,98,39,3,0,3,1,15,0,0,0,0,82.5,3.59
Vernon Carey Jr.,7,20,12,0,2,1,0,3,0,0,0,0,25.0,3.57
Paris Bass,2,6,4,0,1,0,0,2,0,0,0,0,7.0,3.5
Jemerrio Jones,2,4,3,0,1,0,0,0,0,0,0,0,7.0,3.5
Charlie Brown Jr.,22,30,32,6,10,4,1,5,0,0,0,0,76.5,3.48
Markus Howard,31,126,12,7,9,0,28,7,0,0,0,0,107.0,3.45
Udonis Haslem,13,32,25,4,1,1,1,5,0,0,0,0,44.5,3.42
Haywood Highsmith,19,43,26,6,2,3,9,3,0,0,0,0,65.0,3.42
Ed Davis,31,28,64,7,3,9,0,5,0,0,0,0,104.0,3.35
Devon Dotson,11,29,9,15,1,0,2,5,0,0,0,0,36.5,3.32
Sam Hauser,26,65,29,10,1,2,19,2,0,0,0,0,85.0,3.27
Emmanuel Mudiay,2,3,0,4,1,0,0,1,0,0,0,0,6.5,3.25
Skylar Mays,28,80,25,17,7,0,8,10,0,0,1,0,91.0,3.25
Jay Scrubb,18,49,16,8,4,3,6,7,0,0,0,0,58.5,3.25
Eugene Omoruyi,4,7,7,2,0,0,1,0,0,0,0,0,13.0,3.25
Quinndary Weatherspoon,11,30,14,5,1,1,1,3,0,0,0,0,35.5,3.23
Bol Bol,14,33,20,5,1,2,1,4,0,0,0,0,44.0,3.14
Jake Layman,34,81,36,9,7,5,8,10,0,0,0,0,103.5,3.04
Isaiah Todd,12,20,12,4,4,2,4,4,0,0,0,0,36.0,3.0
Norvel Pelle,3,6,6,0,0,1,0,2,0,0,0,0,9.0,3.0
Darren Collison,3,4,4,2,1,0,0,1,0,0,0,0,9.0,3.0
MJ Walker,2,0,1,1,2,0,0,0,0,0,0,0,6.0,3.0
Gabriel Deck,7,18,6,5,1,0,2,2,0,0,0,0,21.0,3.0
Jaden Springer,2,2,2,0,0,2,0,1,0,0,0,0,6.0,3.0
Jordan Bell,1,0,1,0,1,0,0,0,0,0,0,0,3.0,3.0
Javin DeLaurier,1,0,1,0,1,0,0,0,0,0,0,0,3.0,3.0
Jordan Schakel,4,5,8,0,1,0,1,1,0,0,0,0,12.0,3.0
Jahmi'us Ramsey,19,60,13,7,1,1,5,5,0,0,0,0,51.5,2.71
Jalen Johnson,22,52,26,3,3,2,3,9,0,0,0,0,57.5,2.61
Kevin Pangos,24,39,11,30,3,0,6,7,0,0,0,0,62.5,2.6
Leandro Bolmaro,35,50,43,21,6,0,5,13,0,0,0,0,90.5,2.59
Brodric Thomas,12,21,10,11,1,1,2,6,0,0,0,0,30.5,2.54
Yves Pons,12,13,12,1,1,4,3,1,0,0,0,0,30.0,2.5
Joe Wieskamp,29,61,14,9,4,3,14,2,0,0,0,0,72.5,2.5
Damyean Dotson,2,4,2,1,0,0,0,0,0,0,0,0,5.0,2.5
Shaq Buchanan,2,2,2,2,1,0,0,2,0,0,0,0,5.0,2.5
Justin Jackson,7,15,7,2,0,0,3,1,0,0,0,0,17.0,2.43
Moses Wright,4,5,3,2,0,1,0,0,0,0,0,0,9.5,2.38
Isaac Bonga,15,12,7,4,8,2,1,2,0,0,0,0,35.5,2.37
Marko Simonovic,9,17,10,0,1,1,1,2,0,0,0,0,21.0,2.33
Malik Fitts,15,21,17,5,0,0,5,2,0,0,0,0,33.0,2.2
Ryan Arcidiacono,10,16,8,4,1,0,4,3,0,0,0,0,21.0,2.1
Scotty Hopson,1,4,1,1,0,0,0,2,0,0,0,0,2.0,2.0
Rob Edwards,2,3,3,0,0,0,1,1,0,0,0,0,4.0,2.0
Jay Huff,4,0,4,1,1,1,0,1,0,0,0,0,8.0,2.0
Nik Stauskas,8,18,3,2,0,0,4,1,0,0,0,0,15.0,1.88
Petr Cornelie,13,14,14,3,1,1,1,4,0,0,0,0,24.5,1.88
Cassius Winston,7,14,1,7,0,0,2,3,0,0,0,0,13.0,1.86
Ruben Nembhard Jr.,14,15,7,12,1,0,0,3,0,0,0,0,25.5,1.82
Carlik Jones,5,4,3,5,1,0,0,3,0,0,0,0,9.0,1.8
Robert Woodard II,12,7,11,3,1,1,1,1,0,0,0,0,21.0,1.75
Scottie Lewis,2,1,0,1,1,0,0,0,0,0,0,0,3.5,1.75
Wayne Selden,3,5,1,1,0,0,1,0,0,0,0,0,5.0,1.67
Cat Barber,3,0,3,3,0,0,0,1,0,0,0,0,5.0,1.67
Jon Teske,3,0,2,1,1,0,0,0,0,0,0,0,5.0,1.67
Jarron Cumberland,3,2,3,1,0,0,0,0,0,0,0,0,5.0,1.67
Dakota Mathias,6,6,2,1,1,0,2,0,0,0,0,0,9.0,1.5
Anthony Lamb,2,0,1,2,0,0,0,0,0,0,0,0,3.0,1.5
Feron Hunt,2,0,1,1,1,0,0,1,0,0,0,0,3.0,1.5
Myles Powell,11,13,6,3,1,0,1,3,0,0,0,0,15.0,1.36
Jaylen Morris,3,2,2,2,0,0,0,1,0,0,0,0,4.0,1.33
DaQuan Jeffries,3,2,2,1,0,0,0,0,0,0,0,0,4.0,1.33
Kai Jones,21,22,11,4,1,2,1,6,0,0,0,0,26.5,1.26
Joel Ayayi,7,2,3,4,0,0,0,0,0,0,0,0,8.0,1.14
George King,4,1,5,0,0,0,0,1,0,0,0,0,4.5,1.12
Xavier Sneed,9,5,6,1,0,0,1,0,0,0,0,0,10.0,1.11
Matt Mooney,1,0,0,0,1,0,0,1,0,0,0,0,1.0,1.0
Ahmad Caver,1,2,0,0,0,0,0,0,0,0,0,0,1.0,1.0
Joe Johnson,1,2,0,0,0,0,0,0,0,0,0,0,1.0,1.0
McKinley Wright IV,5,5,0,3,0,0,1,1,0,0,0,0,5.0,1.0
Jaysean Paige,1,0,1,1,0,0,0,1,0,0,0,0,1.0,1.0
Trayvon Palmer,1,0,2,0,0,0,0,1,0,0,0,0,1.0,1.0
Miye Oni,16,5,7,5,0,0,1,1,0,0,0,0,14.0,0.88
Chandler Hutchison,6,4,5,2,0,0,0,4,0,0,0,0,5.0,0.83
Sharife Cooper,13,7,5,5,0,0,1,5,0,0,0,0,9.0,0.69
Aaron Henry,6,2,1,0,0,2,0,2,0,0,0,0,4.0,0.67
Tyrell Terry,2,2,0,0,0,0,0,0,0,0,0,0,1.0,0.5
JaQuori McLaughlin,4,0,0,2,0,0,0,0,0,0,0,0,2.0,0.5
Jordan Goodwin,2,0,1,0,0,0,0,0,0,0,0,0,1.0,0.5
Zylan Cheatham,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
Arnoldas Kulboka,2,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
Jaime Echenique,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
CJ Miles,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
Ade Murkey,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
Tyler Hall,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
David Johnson,2,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
DeJon Jarreau,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
Sam Dekker,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
Nate Hinton,2,0,0,0,0,0,0,1,0,0,0,0,-1.0,-0.5
